ip,bandwidth,loss,latency
104.27.204.123,311106,0.10,144
162.159.244.22,516316,0.00,160
104.31.254.195,302914,100.00,0
172.64.82.11,336501,0.10,169
104.17.147.188,484366,0.00,191
104.19.92.75,610934,0.00,148
104.23.133.98,170204,0.30,157
104.28.2.173,358620,0.20,143
104.28.105.14,402038,0.10,169
104.20.54.69,291445,0.20,167
104.20.233.150,378690,0.30,155
104.21.51.154,325442,0.10,143
104.21.216.201,324623,0.20,141
104.28.220.31,515086,0.00,191
104.28.189.235,233692,0.10,165
162.159.36.55,1369852,0.00,151
172.67.232.129,406543,0.00,150
104.18.183.179,442588,0.10,161
104.19.246.173,678927,0.10,164
104.22.36.37,197236,0.30,168
104.24.243.90,698588,0.10,145
104.27.89.239,459791,0.00,151
104.19.120.196,456924,0.30,163
104.27.199.125,590453,0.50,164
104.31.200.80,244751,0.10,201
104.16.7.198,388930,0.10,148
104.16.62.164,174300,100.00,0
104.17.72.163,365993,0.00,140
104.17.99.157,450370,0.10,164
104.19.57.72,465116,0.30,157
172.64.193.53,422517,0.00,173
104.17.247.125,460610,0.00,176
104.24.119.2,340597,0.00,181
104.28.53.171,535157,0.30,155
104.28.69.254,684661,100.00,0
104.31.170.51,472898,0.10,154
104.28.35.81,388930,0.10,197
104.28.146.162,300047,0.00,143
104.31.247.244,159554,0.20,159
104.18.247.39,165,100.00,0
104.21.96.207,585129,100.00,0
104.21.119.231,610114,100.00,0
104.24.14.205,359849,0.10,160
104.25.222.16,223042,0.20,148
172.64.163.236,596188,0.30,154
172.67.109.108,475766,0.20,185
172.67.159.7,403676,0.00,164
104.24.11.78,354933,0.10,153
104.25.9.200,400809,0.20,148
104.25.134.16,781001,0.10,142
104.16.85.3,524098,0.20,153
104.16.217.211,534748,0.00,150
104.17.236.80,581852,0.20,143
104.18.197.68,399990,0.10,149
104.21.53.255,304553,0.00,0
104.31.234.56,294313,100.00,0
172.67.54.88,451599,0.00,158
104.16.244.29,679746,100.00,0
104.18.114.28,630594,0.20,152
104.20.6.35,510991,0.10,160
104.21.207.66,200514,0.00,184
104.28.207.178,585948,0.00,149
172.67.104.253,541301,0.00,0
172.67.254.59,336911,0.30,174
104.16.150.220,307011,0.00,219
104.19.44.232,644930,0.00,179
104.23.141.202,358210,0.20,150
104.25.230.63,502390,0.30,168
162.159.134.216,553588,0.20,230
104.20.7.162,534338,0.20,152
104.21.78.224,310288,0.30,153
104.31.2.170,465116,0.20,176
162.159.132.204,166598,0.00,249
172.67.105.70,232053,0.00,190
104.20.23.81,438492,0.20,164
104.27.72.114,321756,0.00,160
104.27.141.205,325031,0.50,231
172.67.162.240,309468,0.00,170
104.18.152.63,442178,0.10,153
104.18.161.72,569154,0.10,142
104.20.105.32,227957,0.10,159
172.64.66.168,257858,0.10,216
172.67.7.72,353295,100.00,0
104.18.200.140,401628,100.00,0
104.21.199.125,227958,0.20,174
172.67.94.176,439721,0.00,137
172.67.97.138,410639,0.20,191
172.67.49.194,489282,0.00,194
172.67.166.110,478223,0.00,172
104.16.190.112,671554,0.50,142
104.19.84.216,458153,0.30,142
104.24.200.252,406543,100.00,0
104.25.103.21,298818,0.30,160
162.159.220.67,475765,100.00,0
104.31.78.177,360668,0.10,179
104.16.19.104,420470,0.10,159
104.19.96.96,903757,0.10,149
104.20.30.41,309878,100.00,0
104.25.162.187,402447,0.40,172
104.28.36.9,314793,0.10,173
162.159.239.144,551951,0.10,161
198.41.222.175,506895,0.20,201
104.18.129.178,465,0.10,179
104.25.137.60,628546,0.00,141
104.27.78.145,261954,0.20,215
104.28.79.202,346742,0.10,200
104.31.11.228,618716,0.00,145
104.18.213.137,285302,0.00,151
104.25.16.212,363535,0.10,165
104.28.94.75,411049,0.00,183
104.24.103.193,317660,0.20,153
104.26.8.57,390569,0.20,207
104.27.121.39,513858,0.00,175
104.16.106.112,323804,0.10,142
104.17.19.38,461839,0.10,168
104.17.225.6,359849,0.30,153
104.19.134.153,359029,0.00,184
104.19.224.130,665001,0.20,154
172.67.167.170,438490,0.00,162
172.67.186.191,462249,0.00,202
172.67.211.114,495836,0.10,168
104.18.238.214,608476,0.10,163
104.20.4.134,800042,0.10,155
104.20.0.38,462249,0.00,158
104.20.182.42,377871,0.10,167
104.25.160.112,330767,0.00,159
104.17.11.170,424565,0.00,146
104.17.39.179,409820,0.00,150
104.27.177.195,299638,0.10,207
104.27.206.61,664591,0.00,181
162.159.252.97,387290,0.20,171
104.24.147.152,548265,0.00,155
104.25.179.1,608066,0.20,154
104.27.117.161,380329,0.30,140
104.28.82.117,585948,0.00,165
104.31.138.107,349198,0.10,212
104.28.92.71,300047,0.10,154
162.159.240.131,586357,0.10,170
172.67.23.91,516316,0.10,184
104.16.228.100,1822,0.10,190
104.18.146.78,368041,100.00,0
104.19.198.173,483548,0.10,139
104.24.23.75,463887,0.10,152
104.25.48.28,313154,0.10,160
172.67.131.174,408591,0.00,210
172.67.213.135,427843,0.20,226
104.28.42.12,553999,100.00,0
172.64.204.222,492559,0.00,174
172.67.198.82,266050,0.00,170
104.18.169.181,438902,0.20,153
104.20.146.89,392207,0.20,164
104.22.40.142,546625,0.20,142
104.24.170.205,554409,0.20,143
104.25.144.55,501161,0.10,155
104.18.173.69,354114,0.00,151
104.21.118.234,213212,0.30,167
104.24.219.143,417193,0.20,180
104.25.212.29,350018,0.10,143
104.27.125.43,677289,0.10,165
104.28.240.60,429890,0.00,141
104.31.144.57,347561,0.10,166
104.16.160.58,298818,0.40,168
104.16.174.175,424975,0.10,160
104.20.70.202,498703,0.10,154
104.24.35.208,420060,0.00,155
104.24.81.160,500751,0.00,154
172.67.2.117,316841,0.00,152
104.31.255.95,517954,0.10,144
172.67.160.125,438492,0.00,172
104.16.15.37,356572,0.20,158
104.16.243.15,237378,0.00,153
104.18.63.216,363535,100.00,0
104.19.3.203,494607,0.20,178
104.31.217.175,436444,100.00,0
104.24.123.197,301685,100.00,0
104.26.4.67,508124,0.00,152
104.27.45.88,324214,0.00,192
104.17.122.46,316021,100.00,0
104.18.50.248,548674,100.00,0
104.19.109.97,323804,0.10,177
104.20.206.162,2500066,0.30,161
104.22.8.66,363945,0.00,186
172.67.47.211,241474,0.10,146
172.67.175.185,304143,0.20,168
104.25.82.184,368860,0.20,172
104.25.178.96,521231,0.10,151
104.28.14.94,274242,0.10,167
104.20.176.18,210754,0.10,152
104.21.58.198,475766,0.00,153
104.21.193.95,335273,0.10,178
104.24.115.237,436444,100.00,0
104.25.63.36,640425,0.10,188
104.28.183.163,497884,100.00,0
104.23.114.207,383605,0.30,153
104.24.199.202,380329,0.00,185
104.25.46.36,422517,0.00,153
104.16.107.138,559324,0.10,161
104.20.31.90,492149,0.10,165
104.20.137.132,540892,0.20,162
104.21.103.226,503618,0.10,151
104.21.220.103,330358,100.00,0
104.28.54.37,599465,0.00,201
104.28.71.244,433167,0.10,183
104.28.250.192,473718,0.10,162
172.67.135.189,591273,100.00,0
104.16.235.122,355343,0.10,178
104.20.153.22,550313,0.40,144
104.20.180.216,398761,0.00,159
104.28.20.125,448732,0.00,160
104.31.174.22,490102,0.10,190
104.18.158.163,363535,0.10,163
104.19.155.91,428252,0.10,156
172.64.78.47,379100,0.10,164
104.18.149.9,577756,0.10,142
104.21.104.140,1701801,0.30,186
104.22.53.3,294313,100.00,0
104.25.209.28,519183,100.00,0
172.67.82.243,551541,0.00,200
104.20.192.122,222223,0.10,169
104.24.26.139,278338,0.10,179
104.24.190.232,584719,0.20,154
172.67.57.145,509353,0.20,146
104.16.222.49,526556,0.10,162
104.25.53.200,579394,0.00,145
162.159.136.12,464295,100.00,0
104.18.82.132,562601,0.00,160
104.20.65.121,531471,0.30,154
104.25.43.98,377052,0.00,153
104.25.51.15,728774,0.00,141
104.18.139.18,504847,0.10,182
104.19.128.15,0,0.00,154
104.22.67.174,209525,0.00,154
104.23.126.215,168565,0.10,167
104.28.174.90,501570,0.20,155
104.17.93.229,423746,0.20,158
104.18.113.73,485596,0.20,179
104.18.187.146,286121,0.40,154
104.20.202.75,667868,0.10,190
104.25.64.244,396713,0.00,151
104.24.6.212,327081,100.00,0
104.24.136.235,526965,0.10,177
104.25.255.147,346742,100.00,0
104.16.72.38,561372,0.00,207
104.18.227.213,365991,100.00,0
104.20.223.26,520821,0.20,188
104.21.24.121,248028,0.30,141
104.22.27.54,317660,0.00,143
104.19.80.181,526966,0.20,153
104.20.188.178,392617,0.10,157
104.16.203.71,735162,0.20,145
104.17.44.37,417193,0.10,164
104.17.197.56,526556,0.00,155
104.17.243.123,398351,100.00,0
104.18.86.35,379100,0.10,166
172.67.218.59,345923,0.00,152
172.67.237.188,560962,0.10,159
104.17.83.186,344694,0.20,0
104.17.218.123,473718,0.10,169
104.18.217.85,447913,0.20,154
104.21.2.49,429481,0.10,165
104.28.203.250,525737,0.10,153
104.25.225.148,297999,0.10,178
104.27.6.247,1205071,0.20,161
172.67.247.185,217308,0.00,180
104.16.240.109,498293,0.10,174
104.18.68.75,353295,0.10,164
104.18.102.144,378281,0.20,172
104.18.142.40,614620,0.00,159
104.19.149.101,378691,0.00,157
172.67.249.50,558095,100.00,0
104.20.76.85,371317,100.00,0
104.24.85.217,241065,100.00,0
104.27.168.131,608066,0.00,158
104.28.118.62,257858,0.00,178
172.64.207.75,587177,0.10,168
104.25.62.65,454057,0.00,158
104.25.71.8,316022,0.00,153
104.21.209.89,721029,0.10,178
104.25.27.182,518773,100.00,0
162.159.212.167,690396,100.00,0
172.67.170.22,386473,100.00,0
104.18.249.10,1107233,0.00,153
104.20.135.128,594549,100.00,0
104.21.34.111,243113,0.10,193
172.67.192.16,231234,0.00,200
104.20.55.23,360258,100.00,0
104.20.69.99,1362749,0.00,177
104.21.201.122,355343,0.10,0
104.16.188.82,358210,0.10,157
104.17.149.15,502389,0.10,152
104.18.144.10,497474,0.00,226
104.19.24.180,271785,100.00,0
104.19.136.96,742250,0.20,141
172.64.131.34,851604,0.00,207
104.23.121.144,508533,100.00,0
104.24.151.228,448322,0.00,185
104.25.73.217,217718,0.10,249
104.25.221.107,298409,0.00,163
162.159.130.193,379097,0.10,313
104.25.129.62,527783,0.10,162
104.28.141.51,383606,0.10,183
104.16.37.141,435625,0.00,199
104.16.93.88,395484,100.00,0
104.18.201.98,619126,0.10,183
104.24.176.240,305781,0.10,163
104.25.116.199,552361,0.10,179
104.16.68.232,581033,0.10,168
104.22.31.148,694492,0.10,178
104.28.3.222,636329,100.00,0
162.159.253.113,651484,0.10,181
104.16.98.39,468393,0.10,162
104.27.34.97,364764,0.20,161
162.159.221.224,516726,0.00,226
172.67.243.54,499932,0.10,183
104.18.29.170,303734,0.20,133
104.25.153.153,636738,0.20,207
104.28.44.250,149314,0.10,181
172.67.0.249,430710,0.30,164
172.67.1.151,726333,0.10,155
104.18.219.112,328310,0.00,144
104.20.113.84,521231,0.60,148
104.21.25.148,353295,0.00,0
104.27.62.174,347970,0.00,160
104.28.216.202,486825,0.10,157
104.27.132.41,160372,0.10,245
104.28.211.54,496655,0.20,153
172.64.36.77,357801,100.00,0
104.16.234.135,291855,0.10,210
104.18.233.192,497063,0.20,154
104.19.61.130,1354731,0.10,153
104.21.111.154,284073,0.00,209
104.23.104.6,438492,0.10,153
172.64.140.129,527785,0.20,168
104.27.146.72,210754,0.10,165
104.28.232.109,362716,100.00,0
104.31.149.226,321756,0.00,171
104.16.213.3,246799,100.00,0
104.19.37.208,318889,0.10,141
104.21.29.190,275881,100.00,0
104.22.77.182,277929,0.00,221
104.25.57.126,426613,100.00,0
172.67.88.212,386882,0.10,174
173.245.49.10,347970,0.00,225
104.28.212.46,428252,0.10,175
104.18.235.56,529014,0.00,149
104.20.226.12,712988,0.00,150
104.22.13.221,203382,0.20,187
104.25.186.135,417191,0.20,184
104.28.28.102,560963,0.10,148
104.31.209.170,745208,0.30,194
104.18.70.228,0,0.10,154
104.19.116.33,441359,0.00,142
104.21.225.39,252534,0.00,164
104.23.122.79,210754,0.10,152
104.25.188.202,1414368,0.10,162
104.27.58.183,507305,0.10,158
104.27.144.32,354933,0.10,168
104.28.93.9,544578,0.20,168
104.17.125.19,411458,0.10,180
104.22.74.241,276290,0.30,180
104.24.97.206,691215,0.00,201
104.24.207.32,475766,0.10,160
104.27.26.85,474127,0.20,190
104.16.177.134,593730,0.20,167
104.21.100.13,406134,0.20,177
172.67.108.163,326671,0.00,174
162.159.138.243,376232,0.40,241
172.67.125.108,364764,0.20,158
172.67.204.192,633052,100.00,0
104.17.103.97,368041,100.00,0
104.18.38.27,745292,100.00,0
104.21.60.49,405724,100.00,0
104.27.4.221,219766,0.00,155
104.31.196.91,476994,0.20,218
104.26.3.157,243604,0.10,196
172.64.96.106,733478,0.00,160
172.64.172.94,544169,0.30,167
104.16.2.134,623220,0.20,171
104.17.211.16,382786,0.20,169
104.18.28.88,461840,0.00,152
104.21.33.185,265231,0.10,203
104.25.101.206,699407,0.10,153
104.28.21.141,449552,0.10,156
104.31.136.14,268508,100.00,0
172.64.162.2,497884,0.00,160
104.24.12.117,305372,0.10,179
104.25.147.221,249257,0.10,145
104.25.254.153,201334,0.00,152
104.27.93.45,315612,0.10,204
104.27.129.41,202151,0.30,210
172.67.98.24,719799,0.00,184
104.25.233.252,296361,0.40,164
172.64.138.16,650665,100.00,0
104.16.205.119,82140,0.20,168
104.17.177.132,488053,0.10,163
104.20.184.206,505257,0.20,176
104.23.115.251,354524,100.00,0
104.24.76.72,350837,0.10,181
104.20.27.6,392617,0.50,142
104.21.214.53,448322,0.10,178
104.22.22.125,471670,0.00,178
104.24.17.92,299637,0.10,179
104.31.242.227,467983,0.20,156
104.18.14.25,566286,0.00,0
104.24.95.193,404086,0.10,153
104.24.228.61,617077,0.30,180
172.67.3.1,354114,0.10,152
172.67.70.137,248846,0.00,181
104.16.140.188,386882,0.10,160
104.25.146.95,353295,0.10,143
104.25.213.137,420470,0.00,178
104.25.243.36,594959,0.10,168
104.31.205.73,1600460,0.20,208
104.21.87.236,471670,0.20,159
104.27.52.242,508943,0.00,163
172.67.215.246,452828,0.40,259
104.18.108.209,492969,0.00,166
104.18.228.200,139074,0.10,151
104.19.35.180,606838,0.20,152
104.19.218.173,697769,0.20,151
104.20.255.48,595313,0.00,190
104.24.20.91,182492,0.10,174
104.25.3.218,512629,100.00,0
104.31.248.56,454876,0.20,178
104.17.45.230,338959,0.00,141
104.18.43.110,565058,100.00,0
104.18.65.132,533519,0.10,148
104.18.179.143,531881,100.00,0
104.19.201.185,381967,0.10,163
172.67.122.61,287759,0.00,169
104.24.241.33,515495,0.30,180
104.28.169.71,696130,0.10,141
104.17.255.61,298818,0.00,149
104.18.167.205,536796,0.10,155
104.21.222.59,202153,0.20,0
104.24.188.57,1030741,0.00,186
104.24.227.87,476585,0.00,190
104.18.234.150,363126,0.10,163
104.21.46.204,361897,100.00,0
104.28.121.91,464297,100.00,0
172.67.216.136,245980,0.00,215
104.21.55.7,334454,0.10,163
104.24.244.85,606428,0.10,174
104.27.8.5,348789,0.10,154
104.27.59.215,433167,0.20,162
104.17.81.231,361077,0.10,143
104.23.111.197,307420,100.00,0
104.24.122.129,259087,0.00,164
104.25.110.7,382786,0.20,153
162.159.223.189,497065,100.00,0
172.67.195.30,439311,0.00,181
104.17.214.124,230415,0.10,191
104.19.175.203,476994,0.00,180
104.20.41.86,566287,100.00,0
104.20.42.51,352885,0.10,175
104.28.38.30,563010,0.00,181
104.16.130.142,412278,0.20,157
104.17.63.51,434396,100.00,0
104.18.216.1,610113,0.00,192
104.24.55.86,710058,0.10,158
172.67.112.135,452009,0.00,177
104.18.90.221,311925,0.00,165
104.18.210.68,355753,0.00,164
172.67.26.59,333634,0.00,160
104.25.45.76,1525877,0.10,161
104.25.174.241,443407,0.00,178
104.27.145.83,391797,0.10,178
104.19.241.49,402447,0.10,231
104.20.127.100,759019,0.00,168
104.23.140.178,242293,0.00,179
104.24.2.112,319708,0.00,209
104.24.194.177,325442,0.00,146
104.28.74.144,549903,0.00,155
1.0.0.33,334042,0.20,140
104.16.133.184,508943,0.20,170
104.31.131.0,547854,0.00,154
104.18.181.76,72719,0.00,151
104.28.116.181,464706,0.10,165
172.67.66.2,392617,0.00,156
172.67.199.82,455695,0.00,207
172.67.201.37,669097,0.00,155
104.20.16.89,441359,0.10,157
104.24.127.200,402037,0.00,154
104.25.12.74,365992,0.10,179
104.28.110.108,348790,0.20,167
104.28.148.190,370498,0.00,161
172.67.46.209,430300,0.10,176
172.67.185.132,313564,0.00,181
104.16.111.40,277929,0.10,138
104.17.16.229,577756,0.00,140
104.19.248.96,915133,0.00,142
104.20.190.238,287349,0.10,163
104.28.171.178,347561,0.00,151
172.67.76.240,372956,0.00,193
104.23.100.177,285711,0.20,179
104.24.235.32,418421,0.30,154
104.25.24.224,289397,0.40,162
104.27.0.41,761145,0.00,150
104.27.165.24,646159,0.00,165
104.16.101.71,524098,0.00,168
104.19.233.111,363125,0.10,206
104.20.109.100,335273,0.20,190
104.27.46.18,433167,0.00,182
104.28.123.244,151362,0.10,166
172.67.152.217,259906,0.00,183
104.18.202.187,461839,0.00,158
104.20.250.123,474946,0.10,178
104.20.251.248,320937,0.10,152
104.24.126.8,450780,0.10,222
104.24.197.36,531881,0.00,165
104.28.182.15,519183,0.00,144
104.16.204.122,462249,0.20,170
104.17.194.205,405314,0.00,209
104.19.99.223,457334,0.20,151
104.21.121.188,307010,0.10,185
104.24.21.116,381967,100.00,0
104.25.91.74,513039,0.00,172
104.28.180.63,399170,0.10,157
104.28.209.216,441359,0.10,161
104.19.89.98,601922,0.00,178
104.19.190.146,532290,0.00,169
104.20.38.6,895811,0.20,151
104.21.72.216,304553,0.40,188
104.24.41.132,770873,0.00,138
172.67.30.210,471670,0.00,184
172.67.107.56,368450,0.00,165
172.67.230.34,139484,0.10,214
162.159.218.227,476585,0.40,166
172.64.160.109,472898,100.00,0
104.17.220.24,503209,0.30,147
104.19.210.188,340598,0.00,174
104.20.20.116,535977,0.00,155
104.20.145.7,0,0.20,169
104.23.119.162,417193,0.10,196
104.16.30.15,346742,0.10,180
104.17.5.229,496246,0.00,145
104.17.70.100,345,0.10,154
104.21.12.168,316431,0.00,179
172.67.20.4,376233,0.00,200
104.25.1.98,340597,100.00,0
104.25.55.110,420469,100.00,0
104.25.237.107,2186011,0.00,142
104.17.169.164,163650,0.00,177
104.18.39.242,309468,0.40,141
104.19.103.152,545807,0.20,153
104.21.124.106,510582,0.30,166
104.24.128.127,412687,0.00,140
104.28.147.30,372546,0.00,151
172.64.91.135,368860,0.10,186
172.67.129.196,562601,0.00,152
104.17.242.186,496245,0.20,159
104.18.0.152,949226,0.00,183
104.18.74.233,692444,0.20,145
104.24.249.125,605199,100.00,0
104.25.121.136,584719,0.00,162
104.18.185.215,624450,100.00,0
172.67.53.53,373365,0.00,175
104.21.48.54,320937,100.00,0
104.21.224.220,470031,0.00,222
104.24.133.18,410639,0.00,154
104.16.91.36,363126,0.20,143
104.17.239.72,544578,0.20,173
104.18.239.72,321756,0.10,203
104.19.38.186,743155,0.10,163
104.19.238.194,705551,0.00,162
104.25.194.102,684252,0.00,175
104.27.101.241,401628,100.00,0
104.28.210.96,319298,0.20,180
172.64.133.244,526146,0.10,177
104.27.74.193,258677,0.00,215
104.31.155.43,383196,0.20,157
172.67.12.207,256220,0.20,145
104.17.76.10,450370,0.40,224
104.19.21.103,576118,0.00,153
104.20.225.152,621173,0.00,141
104.23.130.112,211164,100.00,0
104.24.54.142,399989,0.00,164
172.67.101.101,307420,0.30,172
172.67.132.196,600693,0.00,139
172.67.151.25,316021,0.00,188
172.67.158.147,377052,0.00,207
104.24.52.221,538433,0.10,151
104.25.79.217,522050,0.00,164
104.31.214.196,431201,0.00,163
172.67.212.39,409000,0.30,231
104.22.1.53,1126968,0.10,159
104.24.9.97,167337,0.20,140
104.27.76.78,427433,0.00,159
104.31.171.153,311516,0.00,216
172.67.220.162,261544,0.20,198
172.67.103.164,836069,0.20,203
104.16.97.65,480271,0.10,178
104.17.188.126,358210,0.00,164
104.24.169.211,451599,0.20,201
104.28.25.198,538435,0.10,147
162.159.215.35,384834,0.10,178
104.16.169.135,414735,0.00,160
104.19.0.86,473718,0.20,151
172.67.251.12,288169,0.00,203
104.16.195.200,485186,100.00,0
104.18.172.10,754014,0.00,140
104.18.230.50,724,0.00,153
172.67.14.133,150543,0.00,208
104.27.149.251,968646,0.00,176
104.31.231.23,543349,0.40,155
172.67.233.42,423746,0.00,186
104.17.113.73,676060,0.10,209
104.24.149.68,546217,0.10,177
104.24.187.102,773216,100.00,0
104.25.58.59,389340,0.10,152
104.27.33.158,500751,0.20,201
104.17.15.46,190275,0.30,142
104.19.71.163,384834,0.10,173
104.24.13.37,299228,0.40,168
104.24.191.119,604789,0.00,192
104.25.93.21,690396,0.00,152
104.16.193.175,339369,0.10,218
104.20.68.46,589225,0.00,166
104.27.41.143,380738,0.10,170
104.28.13.196,355753,0.00,153
172.67.172.44,686709,0.00,180
104.28.100.36,614620,100.00,0
104.28.125.240,383605,0.00,153
104.17.201.122,383196,0.10,217
104.18.35.71,420469,100.00,0
104.19.139.156,332405,0.20,168
104.19.252.242,508124,0.00,163
104.23.132.139,110402,0.30,155
104.27.123.55,374185,0.30,168
104.28.56.253,388111,0.30,154
104.28.197.184,438901,0.10,187
104.19.75.254,309878,0.00,154
104.21.74.162,334044,100.00,0
104.21.221.4,399990,0.20,179
104.22.16.215,253353,0.10,145
104.24.203.252,571202,0.00,140
104.31.228.227,633462,0.40,158
104.19.142.102,670325,0.20,145
104.20.228.160,1592516,0.20,192
104.24.63.104,334044,0.10,216
104.28.135.191,501161,0.00,165
172.64.106.145,495836,0.00,145
104.24.161.174,355753,100.00,0
104.24.250.92,503618,0.00,162
104.25.28.170,566697,0.10,141
104.16.165.255,487644,0.40,148
104.17.186.246,606018,0.10,215
104.18.109.98,464706,0.20,170
104.19.4.122,651484,0.20,151
104.24.83.255,317658,100.00,0
104.31.129.130,713135,0.00,147
172.67.106.123,191503,0.20,162
104.18.12.237,325033,0.20,234
104.18.100.2,299637,0.40,160
104.19.130.104,388930,0.10,148
104.20.88.50,530242,0.20,190
104.28.196.205,610114,0.20,144
104.24.56.153,337321,0.40,168
104.27.51.79,381148,0.10,152
104.27.55.205,384425,0.20,148
104.18.118.150,699407,0.00,159
104.18.218.215,494607,0.00,225
104.18.253.80,446274,0.00,163
104.19.23.52,432758,100.00,0
104.21.123.231,1534312,100.00,0
104.28.17.246,382787,0.10,152
104.18.88.121,357801,100.00,0
104.18.94.78,463068,0.00,156
104.31.163.180,1327096,0.00,157
104.27.79.64,464706,100.00,0
104.31.128.150,306192,0.00,147
162.159.128.73,214849,0.00,246
104.17.130.235,432348,0.10,164
104.18.107.100,559733,0.10,180
104.20.115.110,318889,0.20,140
104.22.42.97,230825,0.20,169
104.24.211.94,440130,0.10,148
104.20.73.152,461838,0.10,168
104.24.7.74,184540,0.00,178
104.25.214.10,501980,0.00,153
104.31.177.142,515906,0.00,155
172.67.146.231,351657,0.00,193
104.18.207.219,569564,0.10,152
104.24.172.54,504028,0.10,153
104.27.57.68,477404,100.00,0
104.28.198.113,551951,0.00,0
172.64.167.180,514677,0.50,177
104.24.74.191,355343,0.00,189
172.64.77.18,331586,0.00,178
172.67.58.128,373365,0.00,150
104.17.101.102,271785,0.00,231
104.18.91.181,492149,100.00,0
104.20.82.3,551540,0.20,161
104.21.54.4,478223,0.00,173
104.22.4.18,209935,0.20,153
104.25.217.18,754894,0.10,155
104.28.29.128,516726,0.00,157
104.31.252.100,305372,0.10,213
104.17.250.94,541301,0.00,140
104.21.56.170,343874,100.00,0
104.21.106.173,473718,100.00,0
104.25.94.101,300047,100.00,0
104.25.175.143,464706,0.10,179
172.67.255.228,510991,0.20,178
172.64.101.198,440949,0.20,185
172.67.79.118,513449,0.10,188
172.67.181.109,283663,0.00,210
104.18.223.248,497884,0.20,142
104.19.22.212,715623,0.10,165
104.25.197.72,712424,0.00,173
104.28.142.192,511810,0.00,178
104.31.15.116,488054,0.00,170
104.17.146.24,274242,100.00,0
104.21.19.157,243932,0.40,158
104.23.118.211,376233,0.10,177
104.23.137.106,286121,0.00,168
104.24.222.156,342236,0.20,159
104.28.138.57,378281,0.10,178
172.64.70.196,286121,0.30,254
104.16.57.3,569974,0.10,151
104.17.195.237,361076,0.00,166
104.18.132.34,405724,0.30,149
104.19.207.198,391388,0.00,213
104.21.200.132,399990,0.20,152
172.67.126.222,410639,0.00,190
104.16.239.189,454466,0.20,159
104.17.167.63,335273,0.00,0
104.18.33.138,602741,0.20,170
104.28.172.186,292265,0.00,160
172.64.104.109,870777,100.00,0
104.16.196.192,361897,0.00,143
104.20.138.62,411868,0.10,188
104.28.162.114,577346,0.00,159
172.64.88.220,487234,100.00,0
104.19.213.54,417193,0.00,143
104.28.37.173,572021,0.20,204
104.28.49.242,435215,0.10,179
104.28.193.131,456924,0.20,190
103.21.244.199,252066,100.00,0
104.24.3.81,363535,100.00,0
104.24.146.161,597826,0.10,165
104.31.164.109,523279,100.00,0
104.28.225.200,440540,0.00,164
172.64.136.39,506895,0.30,160
104.16.129.53,472079,0.10,140
104.17.118.64,620764,0.00,194
104.17.141.186,394255,0.10,179
104.21.6.60,30968,100.00,0
104.21.65.11,224272,0.00,193
162.159.248.110,503618,100.00,0
104.19.140.86,510172,0.10,145
104.20.37.143,309468,0.20,162
104.20.67.161,442997,0.10,155
104.25.68.203,465526,0.00,154
104.28.80.236,1346610,100.00,0
104.25.0.5,221404,0.10,0
104.28.87.237,408591,0.20,181
104.17.64.66,339369,0.10,169
104.20.215.69,443817,100.00,0
104.21.81.89,970171,0.30,188
104.22.29.250,417602,0.10,178
104.24.45.237,433167,0.00,190
172.67.11.230,314793,0.20,157
104.19.215.133,378281,0.30,203
104.22.69.141,370908,0.20,161
104.22.76.72,230415,0.00,147
104.24.129.224,400809,0.00,204
104.24.246.161,613391,100.00,0
104.20.218.41,272194,100.00,0
104.26.6.0,335683,0.10,149
104.28.22.50,429891,0.20,198
104.17.151.212,489282,0.10,166
104.17.209.65,358620,100.00,0
104.18.45.249,223042,100.00,0
104.18.83.121,453647,0.20,158
104.20.210.145,283663,100.00,0
104.28.155.242,995539,0.20,162
172.67.127.247,204201,0.10,176
104.28.124.22,509762,0.00,160
172.64.80.43,511400,0.00,0
104.16.71.103,264002,100.00,0
104.17.180.202,2091329,0.20,184
104.21.44.138,262774,0.20,147
104.24.153.153,388930,0.00,168
104.28.26.81,499113,0.10,157
104.17.179.174,445865,100.00,0
104.18.222.254,483956,0.00,157
104.28.19.92,520822,0.10,172
104.31.159.40,426204,0.10,148
172.64.92.200,419239,0.10,221
172.67.225.6,812295,0.20,198
104.17.91.69,687529,100.00,0
104.18.42.192,443817,0.30,221
104.18.176.250,308649,0.10,144
104.20.47.80,498294,0.00,150
104.28.194.158,847350,0.40,155
104.19.186.250,568335,0.00,150
104.23.120.49,287759,0.00,204
104.24.62.61,395484,0.10,205
104.28.76.184,333634,0.10,151
104.28.137.193,424975,0.00,190
104.25.36.148,435625,0.00,175
104.25.42.149,409820,0.10,164
104.25.158.58,2013169,0.10,141
104.17.153.21,306601,0.10,177
104.17.207.227,323804,0.30,167
104.18.22.182,528195,0.40,153
104.18.166.119,390978,0.20,165
104.18.224.24,551951,100.00,0
104.25.69.13,329129,0.00,163
104.27.184.60,429481,0.10,134
104.28.200.130,358620,0.00,148
104.16.155.162,511811,0.20,156
104.17.198.198,280796,100.00,0
104.18.165.210,507714,0.30,159
104.22.26.30,647798,0.20,167
104.24.102.253,351247,0.00,141
104.18.246.189,465526,0.10,0
104.20.136.52,743831,0.00,140
104.20.195.6,452418,0.10,158
104.24.173.133,377871,100.00,0
